,Team1_counts,Team2_counts,MatchWinner
0,364,193,4
1,386,335,1
2,253,195,9
3,50,87,2
4,49,25,6
5,364,341,5
6,253,199,9
7,176,316,13
8,253,341,9
9,259,238,5
10,171,204,14
11,259,316,4
12,253,316,10
13,364,316,10
14,250,199,12
15,171,223,14
16,250,341,10
17,176,223,13
18,259,238,4
19,259,204,4
20,127,27,15
21,250,341,10
22,253,316,9
23,253,204,9
24,127,341,13
25,386,316,1
26,127,223,9
27,171,238,14
28,386,193,4
29,364,193,5
30,250,335,14
31,250,335,10
32,253,316,9
33,386,223,1
34,250,199,12
35,364,316,5
36,250,87,10
37,250,223,10
38,250,335,14
39,250,204,1
40,171,195,14
41,138,238,5
42,250,341,10
43,386,335,1
44,386,238,5
45,49,193,4
46,386,195,1
47,185,335,14
48,250,341,13
49,185,223,12
50,253,87,9
51,386,335,1
52,250,238,10
53,259,316,4
54,386,238,1
55,250,223,10
56,50,316,10
57,185,195,12
58,364,335,5
59,176,335,13
60,176,316,10
61,32,48,3
62,176,316,10
63,386,195,1
64,26,27,0
65,176,238,13
66,386,335,14
67,176,335,13
68,364,193,4
69,185,87,12
70,176,335,13
71,253,316,9
72,127,30,15
73,386,193,1
74,259,204,4
75,386,199,12
76,176,204,13
77,259,204,4
78,138,238,5
79,250,199,10
80,364,48,5
81,176,238,13
82,176,238,13
83,176,195,13
84,176,204,1
85,364,199,12
86,364,204,5
87,250,341,10
88,253,238,5
89,127,238,5
90,253,193,9
91,364,223,5
92,259,204,1
93,364,335,5
94,138,195,2
95,127,204,1
96,253,316,9
97,185,223,12
98,259,341,13
99,127,341,13
100,185,341,13
101,364,223,9
102,386,335,14
103,250,223,10
104,171,316,10
105,386,316,10
106,250,335,14
107,250,238,5
108,171,238,14
109,364,199,12
110,250,335,14
111,50,87,7
112,185,195,12
113,364,48,5
114,259,341,4
115,49,341,13
116,127,316,10
117,364,223,5
118,259,199,4
119,138,199,2
120,138,48,2
121,386,341,1
122,127,204,1
123,250,341,13
124,386,223,1
125,50,335,14
126,171,238,14
127,364,204,5
128,386,335,1
129,386,341,13
130,250,341,13
131,364,335,14
132,176,204,13
133,386,335,14
134,49,204,1
135,253,341,9
136,364,341,5
137,364,335,14
138,138,316,10
139,176,193,4
140,32,223,9
141,26,17,3
142,127,316,15
143,185,316,12
144,185,335,12
145,138,223,2
146,386,335,14
147,171,199,12
148,364,204,1
149,176,195,13
150,259,238,5
151,171,199,12
152,386,199,1
153,259,27,4
154,364,341,5
155,138,223,2
156,49,48,6
157,138,238,2
158,185,341,12
159,386,193,1
160,259,341,4
161,138,223,9
162,185,341,12
163,253,238,5
164,253,199,12
165,32,27,6
166,364,193,5
167,171,204,1
168,185,238,12
169,259,341,4
170,253,341,13
171,253,204,9
172,259,238,4
173,386,195,1
174,22,25,11
175,127,87,2
176,364,335,5
177,364,341,5
178,364,316,5
179,50,17,7
180,176,316,10
181,253,199,9
182,127,87,2
183,127,316,10
184,259,223,4
185,250,195,10
186,253,238,5
187,185,335,14
188,364,335,5
189,259,341,13
190,259,341,13
191,253,341,9
192,259,335,14
193,250,341,10
194,259,204,4
195,250,193,10
196,253,316,10
197,259,223,9
198,185,204,12
199,176,223,13
200,138,195,2
201,138,341,13
202,259,341,13
203,364,316,5
204,259,204,4
205,253,341,13
206,171,195,14
207,253,195,15
208,253,204,1
209,386,223,9
210,386,193,1
211,253,316,10
212,253,341,13
213,138,223,2
214,127,193,4
215,176,238,13
216,386,223,1
217,171,316,14
218,250,87,10
219,386,193,4
220,364,199,12
221,253,193,9
222,386,335,1
223,364,335,14
224,171,193,14
225,253,199,12
226,253,193,9
227,138,195,2
228,253,316,9
229,253,199,9
230,386,238,5
231,32,48,3
232,253,335,14
233,253,335,14
234,364,193,5
235,386,199,12
236,176,335,13
237,364,223,9
238,259,199,4
239,250,195,10
240,138,335,2
241,364,223,5
242,364,195,5
243,185,195,12
244,250,335,10
245,138,238,5
246,364,204,5
247,253,204,1
248,364,193,4
249,386,193,1
250,253,341,9
251,259,195,4
252,250,335,10
253,386,316,1
254,127,238,5
255,50,25,7
256,364,204,1
257,49,30,11
258,364,335,14
259,171,204,1
260,259,204,1
261,259,335,4
262,386,193,1
263,259,238,5
264,253,341,13
265,386,341,1
266,386,341,1
267,185,238,12
268,171,204,1
269,127,48,15
270,364,335,5
271,259,335,4
272,49,335,6
273,176,204,1
274,386,199,12
275,176,238,5
276,176,199,13
277,364,199,12
278,176,87,13
279,259,316,4
280,250,335,14
281,185,223,9
282,171,204,14
283,138,193,4
284,364,316,10
285,259,316,4
286,138,316,10
287,250,341,10
288,259,341,13
289,138,341,13
290,364,341,5
291,138,195,2
292,185,27,12
293,259,238,4
294,253,199,12
295,253,193,4
296,364,341,5
297,259,199,12
298,171,193,14
299,171,199,12
300,138,223,9
301,386,335,1
302,253,316,10
303,185,87,12
304,253,341,9
305,259,335,14
306,386,87,1
307,259,316,4
308,386,316,1
309,386,316,10
310,386,335,1
311,20,30,0
312,185,204,1
313,386,335,14
314,127,193,4
315,386,341,13
316,250,335,10
317,364,223,5
318,364,335,14
319,259,316,10
320,259,341,13
321,250,223,10
322,259,341,4
323,49,30,6
324,171,238,5
325,171,316,14
326,386,238,1
327,259,238,5
328,386,335,14
329,20,27,6
330,185,204,12
331,259,87,4
332,49,87,2
333,171,195,15
334,171,195,14
335,386,238,1
336,253,204,1
337,364,223,5
338,386,316,1
339,364,341,5
340,364,223,9
341,176,238,5
342,127,223,15
343,171,316,10
344,176,335,14
345,386,238,1
346,364,316,10
347,386,316,1
348,253,341,13
349,250,195,10
350,49,25,6
351,364,335,14
352,171,316,10
353,127,48,15
354,386,341,13
355,176,335,14
356,171,238,14
357,171,195,14
358,386,195,1
359,364,335,5
360,176,199,13
361,127,87,15
362,386,341,1
363,250,341,10
364,171,204,1
365,364,195,5
366,259,195,4
367,386,199,1
368,185,335,12
369,253,193,4
370,386,195,1
371,32,27,3
372,185,316,12
373,364,341,5
374,364,199,5
375,171,238,14
376,364,25,5
377,176,238,5
378,259,341,13
379,364,335,14
380,386,223,1
381,364,193,4
382,250,341,13
383,127,30,0
384,386,316,1
385,176,335,14
386,138,30,2
387,127,316,10
388,250,195,10
389,127,199,12
390,171,223,14
391,386,223,1
392,176,199,13
393,185,195,12
394,253,238,9
395,176,238,13
396,138,195,2
397,386,238,1
398,386,335,1
399,127,316,10
400,253,335,14
401,364,341,5
402,253,335,9
403,50,223,9
404,386,223,9
405,22,25,11
406,386,193,1
407,250,341,10
408,386,238,5
409,250,335,10
410,127,204,1
411,259,223,4
412,176,316,10
413,364,204,5
414,250,223,10
415,171,195,14
416,250,335,10
417,171,204,1
418,176,223,13
419,386,238,1
420,386,193,1
421,138,335,14
422,176,238,13
423,138,193,2
424,185,335,12
425,138,316,2
426,127,238,5
427,185,238,12
428,185,204,1
429,250,30,10
430,386,341,1
431,386,316,1
432,127,30,0
433,185,195,12
434,386,199,12
435,253,341,9
436,259,316,10
437,386,335,14
438,138,48,2
439,364,204,1
440,171,195,14
441,259,204,1
442,185,335,12
443,259,199,4
444,364,341,5
445,386,316,1
446,253,204,1
